"","Theta","DeltaD","DeltaS","Lambda","Rho","LogLik"
"1",0.020360652343366,0.00189488465032317,0.732008237053742,0.996121872001324,0.559444870582803,-1728.25973326934
"2",0.020360652343366,0.00189488465032317,0.702131983484486,0.996121872001324,0.556910782014741,-1727.58788940984
"3",0.020360652343366,0.00189488465032317,0.702131983484486,0.998073781004947,0.554098457734794,-1728.17323010961
"4",0.0205883773914587,0.0019304326778375,0.681968517397295,0.998073781004947,0.5545837428811,-1730.35473332472
"5",0.0205883773914587,0.0019304326778375,0.691272331780513,0.993167944573665,0.548891428663142,-1727.85074045825
"6",0.0205883773914587,0.0019304326778375,0.697484369895676,0.999540752517239,0.552588310293833,-1731.07925424711
"7",0.0205883773914587,0.0019304326778375,0.762568315278912,0.99477782539421,0.55144651260179,-1728.20147566321
"8",0.0205883773914587,0.0019304326778375,0.766765669299572,0.99477782539421,0.547466005153219,-1727.30533701609
"9",0.0205883773914587,0.0019304326778375,0.753153869342717,0.99477782539421,0.547466005153219,-1727.29163743324
"10",0.0205883773914587,0.0019304326778375,0.78572748541482,0.99477782539421,0.550144286101031,-1727.88919243752
"11",0.0202340607995906,0.0019304326778375,0.704386477861571,0.995883211283636,0.547036674898279,-1726.40437026719
"12",0.0202340607995906,0.0019304326778375,0.649683399461858,0.995883211283636,0.546373149787327,-1726.58361463013
"13",0.0203045170641242,0.0019304326778375,0.683939349728412,0.995883211283636,0.549679411941389,-1726.26752767032
"14",0.0203045170641242,0.0019304326778375,0.654643834067146,0.995883211283636,0.544498160112317,-1726.50611700869
"15",0.0203045170641242,0.0019304326778375,0.728933747345878,0.995883211283636,0.544498160112317,-1726.36614755228
"16",0.0203045170641242,0.0019304326778375,0.734327890204836,0.995883211283636,0.546338300347717,-1726.21453817533
"17",0.0203045170641242,0.0019304326778375,0.714273372032978,0.995883211283636,0.547850247686413,-1726.19532866049
"18",0.0203045170641242,0.0019304326778375,0.686157612331233,0.995883211283636,0.554143545179753,-1726.66564771542
"19",0.0203045170641242,0.0019304326778375,0.640619279447498,0.995883211283636,0.554143545179753,-1726.7622508337
"20",0.0203045170641242,0.00200857546596849,0.589911269097461,0.995883211283636,0.54971467104391,-1726.53266465821
"21",0.0203045170641242,0.00200857546596849,0.634733431975516,0.995883211283636,0.54971467104391,-1726.43257738717
"22",0.0203045170641242,0.0017607270947049,0.62868906226569,0.995883211283636,0.555760187206529,-1727.48878354938
"23",0.0203045170641242,0.00195126811839779,0.617355230650687,0.997144377610335,0.558297306430582,-1728.25654896248
"24",0.0203045170641242,0.00195126811839779,0.632501119369337,0.997144377610335,0.554090552562169,-1727.3776311681
"25",0.0205359700819575,0.00195126811839779,0.619709473884265,0.997144377610335,0.557108271817359,-1730.18210890603
"26",0.0205359700819575,0.00183195545343018,0.630719673370731,0.997144377610335,0.554851592590397,-1729.27457015962
"27",0.0205359700819575,0.00163760592475709,0.662560735886643,0.997144377610335,0.548393720328348,-1728.26162811987
"28",0.0205359700819575,0.00163760592475709,0.594544702534306,0.997144377610335,0.548393720328348,-1728.49591584626
"29",0.0205359700819575,0.00163760592475709,0.565651489650061,0.990838100432482,0.545098044155475,-1726.83936077598
"30",0.0205359700819575,0.00163760592475709,0.53527693260591,0.990838100432482,0.546938147965391,-1726.91582904867
"31",0.0205359700819575,0.00163760592475709,0.568577085251559,0.990838100432482,0.549006394998353,-1727.34720183897
"32",0.0205359700819575,0.00163760592475709,0.596150218530419,0.990838100432482,0.543873092475205,-1726.90729324836
"33",0.0202941000172351,0.00163760592475709,0.607365130121518,0.994465183553166,0.543759865518138,-1727.41657212589
"34",0.0204935999065727,0.00163760592475709,0.643685001985622,0.994465183553166,0.542259487284512,-1726.60410796262
"35",0.0203750423381131,0.00205724747217813,0.646790298082757,0.994465183553166,0.547561945257108,-1726.48650381682
"36",0.0203750423381131,0.00205724747217813,0.645230144286283,0.994465183553166,0.544871662340281,-1726.50579563502
"37",0.0203750423381131,0.00205724747217813,0.595255408291075,0.994465183553166,0.54392386793181,-1726.56463857987
"38",0.0203750423381131,0.00205724747217813,0.619022344637256,0.994465183553166,0.543065609373614,-1726.62457562446
"39",0.0203750423381131,0.00205724747217813,0.619022344637256,0.994465183553166,0.5481072856672,-1726.50425528112
"40",0.0203750423381131,0.00205724747217813,0.644442176669033,0.994465183553166,0.552497747476412,-1726.93767174355
"41",0.0203750423381131,0.00205724747217813,0.593092330266259,0.994465183553166,0.54840752345586,-1726.52670696832
"42",0.0203750423381131,0.00205724747217813,0.559642993886034,0.994465183553166,0.548053744589484,-1726.5362236732
"43",0.0203750423381131,0.00205724747217813,0.538205920892211,0.994465183553166,0.54676698354895,-1726.53047496976
"44",0.0203750423381131,0.00205724747217813,0.528559060043855,0.994465183553166,0.54676698354895,-1726.54386386313
"45",0.0203750423381131,0.00205724747217813,0.504337009606336,0.994465183553166,0.545721681707638,-1726.59043445066
"46",0.0203750423381131,0.00205724747217813,0.464494449564054,0.994465183553166,0.549479021335497,-1726.78242487818
"47",0.0203750423381131,0.00205724747217813,0.440021369981597,0.994465183553166,0.555481662443258,-1727.7719074467
"48",0.0203750423381131,0.00205724747217813,0.426853743875541,0.994465183553166,0.553049457105644,-1727.32404153463
"49",0.0203750423381131,0.00205724747217813,0.426853743875541,0.994465183553166,0.553049457105644,-1727.32404153463
"50",0.0203750423381131,0.00205724747217813,0.365706123774982,0.994465183553166,0.554763116393495,-1727.86250205214
"51",0.0203750423381131,0.00205724747217813,0.365706123774982,0.994465183553166,0.551022026443553,-1727.24591598235
"52",0.0203750423381131,0.00205724747217813,0.356870783214309,0.995227583424996,0.548314014232027,-1727.27601335523
"53",0.0203750423381131,0.00165559191923418,0.386035080032946,0.99391996551456,0.548404161779782,-1727.49295456986
"54",0.0202373924995862,0.00165559191923418,0.44750151790456,0.992038681659322,0.545572183535886,-1727.39481423635
"55",0.0203686498249903,0.00165559191923418,0.451739923807005,0.992038681659322,0.544498511727136,-1726.72721194499
"56",0.0203686498249903,0.00165559191923418,0.462746207332742,0.988469271804637,0.543692846205728,-1726.92091027636
"57",0.0203686498249903,0.00165559191923418,0.402822729703368,0.988469271804637,0.542551051475965,-1726.81293937207
"58",0.0203686498249903,0.00165559191923418,0.412080002693979,0.988469271804637,0.544720306034243,-1726.65885189075
"59",0.0203686498249903,0.00165559191923418,0.403331948795844,0.981473319627422,0.550970288937315,-1728.98286658837
"60",0.0203686498249903,0.00165559191923418,0.389701657797967,0.985424687164455,0.550970288937315,-1727.2365218839
"61",0.0203686498249903,0.00165559191923418,0.389701657797967,0.985424687164455,0.55107222993619,-1727.24795578458
"62",0.0203686498249903,0.00165559191923418,0.44267490340741,0.997193323257491,0.547747173272512,-1728.87598429171
"63",0.0203686498249903,0.00165559191923418,0.463972211565518,0.997193323257491,0.548382937540883,-1728.80471000931
"64",0.0203686498249903,0.00231015421876513,0.502832710676525,0.997193323257491,0.550671269398305,-1729.13882401937
"65",0.0203686498249903,0.00231015421876513,0.55973707940787,0.997193323257491,0.551580365741526,-1729.12734495071
"66",0.0203253332740487,0.00231015421876513,0.538537385466401,0.997193323257491,0.544363982378091,-1728.83103879008
"67",0.0203253332740487,0.00231015421876513,0.578664530980255,0.997193323257491,0.547017478337556,-1728.6032040608
"68",0.0203253332740487,0.00182642434231758,0.538675723534699,0.997193323257491,0.547860889231771,-1727.54661137946
"69",0.0198850134795638,0.00182642434231758,0.576323331232051,0.997193323257491,0.549924145709066,-1731.04487500799
"70",0.0198850134795638,0.00182642434231758,0.576323331232051,0.997193323257491,0.555450668484505,-1730.02489499044
"71",0.0198850134795638,0.00182642434231758,0.576323331232051,0.997193323257491,0.5582170689275,-1729.80498494242
"72",0.0198850134795638,0.00182642434231758,0.588490154236645,0.997193323257491,0.552010239896333,-1730.5197299444
"73",0.0206584556840475,0.00182642434231758,0.615983152182704,0.997193323257491,0.552484486044413,-1729.97986653726
"74",0.0204560029817591,0.00182642434231758,0.67168401455723,0.997193323257491,0.552674543933915,-1727.93644943568
"75",0.0204560029817591,0.00182642434231758,0.650861476655224,0.997193323257491,0.552181671801379,-1727.89197916877
"76",0.0204560029817591,0.00182642434231758,0.655961354463187,0.997193323257491,0.547320265282014,-1727.19332462039
"77",0.0204560029817591,0.00182642434231758,0.630825318007157,0.993832610605618,0.550062953235569,-1726.51348906862
"78",0.0204560029817591,0.00182642434231758,0.608222273611967,0.993832610605618,0.550062953235569,-1726.51687957924
"79",0.0204560029817591,0.00204090981227964,0.622328420930629,0.993832610605618,0.553567437406636,-1727.790875366
"80",0.0201253918410811,0.00204090981227964,0.679604486132213,0.993832610605618,0.549350869546135,-1726.51231596476
"81",0.0201253918410811,0.00204090981227964,0.658838711706378,0.993832610605618,0.547754552756099,-1726.68443565253
"82",0.0201253918410811,0.00204090981227964,0.659772428084154,0.993832610605618,0.549329036436813,-1726.49325614253
"83",0.0201253918410811,0.00204090981227964,0.693645841536821,0.993832610605618,0.549685631358592,-1726.4990444088
"84",0.0201253918410811,0.00204090981227964,0.6901576473075,0.993832610605618,0.545648888219643,-1727.07804077466
"85",0.0201253918410811,0.00204090981227964,0.601747060314863,0.989438510143061,0.542715631008422,-1729.2018160433
"86",0.0201253918410811,0.00204090981227964,0.555796995869631,0.997439894709083,0.542715631008422,-1729.02084842066
"87",0.0201253918410811,0.00186808487557965,0.579794561141262,0.997439894709083,0.540102061695721,-1730.28162124778
"88",0.0201253918410811,0.00186808487557965,0.515849771912025,0.997439894709083,0.541882190316238,-1729.93689877714
"89",0.0201253918410811,0.00186808487557965,0.500511926093447,0.997439894709083,0.541882190316238,-1729.99337025707
"90",0.0204682380993745,0.00186808487557965,0.500511926093447,0.997439894709083,0.545723946298956,-1727.69121892582
"91",0.0204682380993745,0.00186808487557965,0.556107093506587,0.996333204779484,0.548151921569064,-1727.07641549219
"92",0.020519280126802,0.00186808487557965,0.513330638744491,0.996333204779484,0.545617599830189,-1727.18495702501
"93",0.020519280126802,0.00186808487557965,0.50655181026007,0.996194242506575,0.547040327320503,-1727.28156953959
"94",0.020519280126802,0.00186808487557965,0.50655181026007,0.996194242506575,0.547721204786136,-1727.36592681882
"95",0.020519280126802,0.00186808487557965,0.478154092772853,0.996194242506575,0.547721204786136,-1727.46542262179
"96",0.020519280126802,0.00186808487557965,0.478154092772853,0.994995335474191,0.544497663796963,-1726.71955903585
"97",0.0205163760536553,0.00186808487557965,0.42102523100162,0.994995335474191,0.538534574191761,-1727.11036686141
"98",0.0205163760536553,0.00186808487557965,0.492590035026876,0.994995335474191,0.538534574191761,-1726.85728286147
"99",0.0204686475104166,0.00186808487557965,0.500671090769524,0.989592237114763,0.538976254849259,-1726.94040287298
"100",0.0204686475104166,0.00186808487557965,0.451440136777357,0.992785233250104,0.542124007251742,-1726.24638541216
